location,date,month,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
NYC,7/1/2014,Jul,81,72,89,68,83,52,100,1943,1901,0,0.12,2.17
NYC,7/2/2014,Jul,82,72,91,68,83,56,100,2001,1966,0.96,0.13,1.79
NYC,7/3/2014,Jul,78,69,87,68,83,54,103,1933,1966,1.78,0.12,2.8
NYC,7/4/2014,Jul,70,65,74,68,84,55,102,1986,1949,0.14,0.13,1.76
NYC,7/5/2014,Jul,72,63,81,68,84,53,101,1979,1999,0,0.12,3.07
NYC,7/6/2014,Jul,75,66,84,68,84,54,103,1979,2010,0,0.13,1.97
NYC,7/7/2014,Jul,81,72,90,68,84,56,100,1914,2010,0.04,0.13,3.13
NYC,7/8/2014,Jul,81,71,91,69,84,56,100,1894,1993,0.39,0.14,1.8
NYC,7/9/2014,Jul,80,71,88,69,84,54,106,1963,1936,0.09,0.14,1.09
NYC,7/10/2014,Jul,78,72,83,69,84,55,102,1890,1993,0,0.15,1.79
NYC,7/11/2014,Jul,79,71,86,69,84,57,98,1898,1988,0,0.15,1.94
NYC,7/12/2014,Jul,78,71,85,69,84,57,99,1926,1966,0,0.15,2.68
NYC,7/13/2014,Jul,78,72,83,69,84,54,101,1888,1966,0.03,0.17,3.16
NYC,7/14/2014,Jul,78,72,84,69,84,58,100,1926,1954,0.46,0.16,1.6
NYC,7/15/2014,Jul,79,72,86,69,84,57,102,1930,1995,1.3,0.15,2.33
NYC,7/16/2014,Jul,75,68,81,69,84,56,99,1946,1980,0,0.16,1.38
NYC,7/17/2014,Jul,74,67,81,69,84,57,100,1892,1953,0,0.15,3.13
NYC,7/18/2014,Jul,73,64,81,69,84,57,101,1925,1953,0,0.15,1.76
NYC,7/19/2014,Jul,72,68,76,69,84,57,102,1924,1977,0,0.16,1.82
NYC,7/20/2014,Jul,72,66,78,69,84,55,101,1890,1980,0,0.15,1.97
NYC,7/21/2014,Jul,76,67,85,69,84,55,104,1890,1977,0,0.15,2.26
NYC,7/22/2014,Jul,79,71,86,69,84,55,104,1873,2011,0,0.14,1.86
NYC,7/23/2014,Jul,80,72,88,69,84,58,100,1890,2011,0.19,0.15,2.41
NYC,7/24/2014,Jul,75,70,80,69,84,56,97,1893,1999,0,0.15,3.75
NYC,7/25/2014,Jul,74,66,82,69,84,57,97,1953,1999,0,0.15,1.64
NYC,7/26/2014,Jul,75,69,81,69,84,55,98,1920,1940,0,0.16,3.8
NYC,7/27/2014,Jul,78,71,85,69,84,55,98,1920,1963,0.02,0.16,2.65
